"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Institution","Publisher","Book title","Proceedings title","Date published","Sub-type","School"
"Journal Article","Izbicki R,Lee AB","Nonparametric conditional density estimation in a high-dimensional regression setting","Journal of Computational and Graphical Statistics","2016","25","4","1297-1316","","Taylor & Francis","","","2016","",""
"Journal Article","Izbicki R,Stern RB","Learning with many experts: model selection and sparsity","Statistical Analysis and Data Mining: The ASA Data Science Journal","2013","6","6","565-577","","Wiley Online Library","","","2013","",""
"Journal Article","Aprahamian I,Diniz BS,Izbicki R,Radanovic M,Nunes PV,Forlenza OV","Optimizing the CAMCOG test in the screening for mild cognitive impairment and incipient dementia: saving time with relevant domains","International journal of geriatric psychiatry","2011","26","4","403-408","","Wiley Online Library","","","2011","",""
"Journal Article","Aprahamian I,de Castro Cezar NO,Izbicki R,Lin SM,Paulo DL,Fattori A,Biella MM,Jacob Filho W,Yassuda MS","Screening for frailty with the FRAIL scale: a comparison with the phenotype criteria","Journal of the American Medical Directors Association","2017","18","7","592-596","","Elsevier","","","2017","",""
"Journal Article","Da Silva GM,Esteves LG,Fossaluza V,Izbicki R,Wechsler S","A bayesian decision-theoretic approach to logically-consistent hypothesis testing","Entropy","2015","17","10","6534-6559","","MDPI","","","2015","",""
"Journal Article","Cisewski J,Kadane JB,Schervish MJ,Seidenfeld T,Stern R","Bayesian Learning, Meager Sets and Countably Additive Probabilities: replies to G. Belot and A. Elga","","","","","","","","","","","",""
"Journal Article","Izbicki R,Lee AB,Freeman PE","Photo-z estimation: An example of nonparametric conditional density estimation under selection bias","","2017","","","","","","","","2017","",""
"Journal Article","Stern RB,Kadane JB","Compensating for the loss of a chance","arXiv preprint arXiv:1412. 1501","2014","","","","","","","","2014","",""
"Journal Article","Cecato JF,Martinelli JE,Izbicki R,Yassuda MS,Aprahamian I","A subtest analysis of the Montreal cognitive assessment (MoCA): which subtests can best discriminate between healthy controls, mild cognitive impairment and Alzheimer's disease?","International psychogeriatrics","2016","28","5","825-832","","Cambridge University Press","","","2016","",""
"Journal Article","Seidenfeld T,Schervish MJ,Kadane JB,Stern R,Cisewski J","Radically Elementary IP Theory Based on Extensive Measurement","ISIPTA’15","","","","349","","","","","","",""
"Conference Paper","Lauretto MS,Stern RB,Morgan KL,Clark MH,Stern JM","Haphazard intentional allocation and rerandomization to improve covariate balance in experiments","","2017","1853","","","AIP Publishing","","","AIP Conference Proceedings","2017","",""
